filename,label
recyclable_000001_photo.jpg,recyclable
recyclable_000002_photo.jpg,recyclable
recyclable_000003_photo.jpg,recyclable
recyclable_000004_photo.jpg,recyclable
recyclable_000005_photo.jpg,recyclable
recyclable_000006_photo.jpg,recyclable
recyclable_000007_photo.jpg,recyclable
recyclable_000008_photo.jpg,recyclable
recyclable_000009_photo.jpg,recyclable
recyclable_000010_photo.jpg,recyclable
recyclable_000011_photo.jpg,recyclable
recyclable_000012_photo.jpg,recyclable
recyclable_000013_photo.jpg,recyclable
recyclable_000014_photo.jpg,recyclable
recyclable_000015_photo.jpg,recyclable
recyclable_000016_photo.jpg,recyclable
recyclable_000017_photo.jpg,recyclable
recyclable_000018_photo.jpg,recyclable
recyclable_000019_photo.jpg,recyclable
recyclable_000020_photo.jpg,recyclable
recyclable_000021_photo.jpg,recyclable
recyclable_000022_photo.jpg,recyclable
recyclable_000023_photo.jpg,recyclable
recyclable_000024_photo.jpg,recyclable
recyclable_000025_photo.jpg,recyclable
recyclable_000026_photo.jpg,recyclable
recyclable_000027_photo.jpg,recyclable
recyclable_000028_photo.jpg,recyclable
recyclable_000029_photo.jpg,recyclable
recyclable_000030_photo.jpg,recyclable
recyclable_000031_photo.jpg,recyclable
recyclable_000032_photo.jpg,recyclable
recyclable_000033_photo.jpg,recyclable
recyclable_000034_photo.jpg,recyclable
recyclable_000035_photo.jpg,recyclable
recyclable_000036_photo.jpg,recyclable
recyclable_000037_photo.jpg,recyclable
recyclable_000038_photo.jpg,recyclable
recyclable_000039_photo.jpg,recyclable
recyclable_000040_photo.jpg,recyclable
recyclable_000041_photo.jpg,recyclable
recyclable_000042_photo.jpg,recyclable
recyclable_000043_photo.jpg,recyclable
recyclable_000044_photo.jpg,recyclable
recyclable_000045_photo.jpg,recyclable
recyclable_000046_photo.jpg,recyclable
recyclable_000047_photo.jpg,recyclable
recyclable_000048_photo.jpg,recyclable
recyclable_000049_photo.jpg,recyclable
recyclable_000050_photo.jpg,recyclable
recyclable_000051_photo.jpg,recyclable
recyclable_000052_photo.jpg,recyclable
recyclable_000053_photo.jpg,recyclable
recyclable_000054_photo.jpg,recyclable
